Economy ISO3,Economy Name,Indicator ID,Indicator,Attribute 1,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
POL,Poland,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,3.2,2.62,2.82,3.26,3.45,3.52,3.68,3.97,4.02,4.13,4.21
,,,,,,,,,,,89,80,84,89,91
POL,Poland,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,2.89,2.75,2.47,2.38,2.56,2.93,3.11,3.34,3.56
,,,,,,,,,,,105,89,76,72,65
PRT,Portugal,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,5.61,5.79,5.98,6.17,6.29,6.39,6.35,6.34,6.16,5.91,6.02
,,,,,,,,,,,103,86,83,72,66
PRT,Portugal,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,5.61,5.41,5.18,5.29,5.53,5.64,5.62,5.7,5.56,5.44,5.45
,,,,,,,,,,,97,78,67,66,64
PRT,Portugal,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,4.78,4.69,4.72,4.85,4.93,5.03,5.18,5.42,5.3,5.15,5.18
,,,,,,,,,,,70,55,51,49,45
PRT,Portugal,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,4.41,4.51,4.4,4.46,4.44,4.44,4.26,4.16,4.22
,,,,,,,,,,,31,29,,,
,,,,,,,,,,,32,25,,,
,,,,,,,,,,,28,22,,,
,,,,,,,,,,,71,,,,
,,,,,,,,,,,4,2,4,9,8
QAT,Qatar,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,4.31,4.34,4.46,4.87,4.97,5.1,5,5.03,5.43,5.14,5.49
,,,,,,,,,,,27,20,24,28,29
QAT,Qatar,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,5.71,6,6.24,6.12,5.88,5.97,6,5.97,6.15,6.2,6.29
,,,,,,,,,,,34,23,25,29,25
QAT,Qatar,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,4.37,4.4,4.99,5.41,5.44,5.19,5.21,5.42,5.6,5.53,5.6
,,,,,,,,,,,26,23,25,28,31
ROU,Romania,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,2,1.91,1.98,2.11,2.1,1.94,2.08,2.75,2.75,2.6,2.7
,,,,,,,,,,,132,133,138,136,131
ROU,Romania,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,3.7,3.88,4.05,3.87,3.64,3.41,3.36,3.62,3.56,3.75,4.04
,,,,,,,,,,,141,136,133,132,132
ROU,Romania,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,3.02,3.13,3.26,2.97,2.75,2.64,3,3.39,3.42,3.36,3.53
,,,,,,,,,,,115,108,110,108,100
ROU,Romania,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,2.73,2.46,2.36,2.24,2.33,2.86,2.75,2.4,2.6
,,,,,,,,,,,,,,,
RUS,Russian Federation,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,2.42,2.55,2.42,2.44,2.41,2.34,2.45,2.72,2.72,2.77,2.9
,,,,,,,,,,,38,34,21,26,17
RUS,Russian Federation,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,4.15,4.15,4,3.84,3.85,3.83,3.92,4.14,4.14,4.44,4.64
,,,,,,,,,,,14,12,7,7,6
RUS,Russian Federation,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,3.69,3.75,3.55,3.66,3.68,3.74,3.88,3.94,3.94,3.98,4.16
,,,,,,,,,,,31,24,15,15,12
RUS,Russian Federation,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,3.87,4.09,4.15,4.17,4.19,4.29,4.29,4.44,4.55
,,,,,,,,,,,145,121,120,128,120
,,,,,,,,,,,119,105,106,101,89
,,,,,,,,,,,123,104,96,98,92
,,,,,,,,,,,82,59,62,79,73
,,,,,,,,,,,136,124,123,123,114
,,,,,,,,,,,102,79,77,65,59
,,,,,,,,,,,88,81,75,72,66
,,,,,,,,,,,31,26,24,25,23
SEN,Senegal,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,2.6,3.21,3.34,3.31,3.33,3.19,3.31,3.36,3.73,4.03,3.73
,,,,,,,,,,,47,46,37,31,32
SEN,Senegal,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,4.92,4.83,4.72,4.5,4.11,4.35,4.48,3.83,3.64,4.06,4.16
,,,,,,,,,,,80,73,64,56,55
SEN,Senegal,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,3.61,3.8,4.43,4.74,4.54,4.53,4.75,4.44,4.13,4.43,4.41
,,,,,,,,,,,103,98,100,104,115
SEN,Senegal,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,1.79,1.93,1.86,1.7,1.89,2.31,2.31,2.17,2.19
,,,,,,,,,,,17,26,32,37,34
SRB,Serbia,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,2.56,2.36,2.47,2.46,2.4,2.69,2.8,2.93,2.86,2.91,3.19
,,,,,,,,,,,38,41,43,45,46
SRB,Serbia,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,4.06,3.82,3.46,3.19,3.12,3.21,3.3,3.46,3.69,3.95,4.2
,,,,,,,,,,,36,40,39,42,42
SRB,Serbia,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,3.5,3.49,3.27,2.83,2.66,2.67,2.58,2.6,2.67,2.75,2.96
,,,,,,,,,,,47,50,56,56,53
SRB,Serbia,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,1.8,1.74,1.64,1.74,1.98,2.13,2.09,2.15,2.24
,,,,,,,,,,,97,92,78,71,83
SYC,Seychelles,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,0,0,0,0,0,4.27,4.32,4.2,4.2,0,4.37
,,,,,,,,,,,69,94,101,85,79
SYC,Seychelles,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,0,0,0,0,0,5,4.85,4.91,4.91,0,4.68
,,,,,,,,,,,47,58,64,54,59
SYC,Seychelles,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,0,0,0,0,0,4.96,4.87,4.96,4.96,0,4.49
,,,,,,,,,,,98,79,81,85,82
SLE,Sierra Leone,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,0,0,0,0,0,2.75,3.03,3.04,2.74,2.79,3.17
,,,,,,,,,,,7,6,3,2,2
SLE,Sierra Leone,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,0,0,0,0,0,2.75,2.79,2.7,2.42,2.69,2.8
,,,,,,,,,,,1,1,1,1,1
SLE,Sierra Leone,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,0,0,0,0,0,3.32,3.64,3.35,2.83,3.01,3.27
,,,,,,,,,,,2,2,2,2,2
SLE,Sierra Leone,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,0,0,0,1.3,1.46,0,0,0,0
,,,,,,,,,,,10,,8,5,4
SGP,Singapore,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,6.65,6.62,6.66,6.64,6.53,6.47,6.22,6.05,6.21,6.28,6.35
,,,,,,,,,,,107,111,122,122,101
SGP,Singapore,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,6.91,6.89,6.86,6.85,6.85,6.81,6.75,6.76,6.8,6.85,6.87
,,,,,,,,,,,138,134,139,128,127
SGP,Singapore,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,6.83,6.78,6.78,6.76,6.76,6.76,6.75,6.71,6.66,6.66,6.71
,,,,,,,,,,,101,105,116,111,102
SGP,Singapore,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,5.65,5.84,5.68,5.74,5.64,0,5.67,5.74,5.87
,,,,,,,,,,,112,,,,
SVK,Slovak Republic,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,3.47,3.11,3.47,3.88,3.59,3.7,3.62,3.69,4.03,4.1,3.99
,,,,,,,,,,,58,47,57,73,72
SVK,Slovak Republic,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,3.68,3.52,3.54,3.32,3.18,3.36,3.23,3.37,3.52,3.43,3.47
,,,,,,,,,,,56,47,48,74,99
SVK,Slovak Republic,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,4.48,4.25,4.12,4,3.9,3.96,3.69,3.46,3.16,3.01,3.01
,,,,,,,,,,,72,50,69,91,99
SVK,Slovak Republic,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,4.43,4.66,4.45,4.52,4.35,4.4,4.59,4.58,4.43
,,,,,,,,,,,73,,,,
SVN,Slovenia,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,4.46,4.66,4.94,4.84,4.68,5.01,5.08,4.9,4.65,4.42,4.41
,,,,,,,,,,,119,114,114,115,100
SVN,Slovenia,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,4.67,4.77,4.86,4.77,4.64,4.49,4.33,4.45,4.42,4.34,4.32
,,,,,,,,,,,121,112,99,93,76
SVN,Slovenia,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,4.45,4.81,5.25,5.3,5.24,5.23,5.09,4.99,4.97,5.08,5.03
,,,,,,,,,,,139,127,122,118,113
SVN,Slovenia,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,3.48,3.24,2.88,3.09,3.24,3.36,3.18,2.97,2.92
,,,,,,,,,,,95,83,90,86,79
ZAF,South Africa,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,4.73,4.8,4.96,4.8,4.76,4.89,4.92,4.93,4.96,5.03,4.42
,,,,,,,,,,,71,70,,,
ZAF,South Africa,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,5.89,5.94,5.98,6.06,6.14,6.11,6.05,5.99,5.85,5.99,5.6
,,,,,,,,,,,104,104,,,
ZAF,South Africa,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,4.4,4.4,4.66,4.75,4.7,4.69,4.7,4.86,4.87,4.85,4.83
,,,,,,,,,,,43,56,,,
ZAF,South Africa,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,3.54,3.35,3.36,3.36,3.36,3.42,3.63,3.8,3.55
,,,,,,,,,,,108,,,,
ESP,Spain,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,5.34,5.09,5.17,5.68,5.91,5.93,5.95,5.91,5.8,5.52,5.5
,,,,,,,,,,,85,82,66,64,73
ESP,Spain,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,5.75,5.63,5.5,5.8,6.02,6.01,6.04,6,5.89,5.85,5.83
,,,,,,,,,,,124,115,108,112,108
ESP,Spain,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,5.34,5.05,5.18,5.62,5.76,5.76,5.78,5.82,5.65,5.52,5.52
,,,,,,,,,,,96,100,107,110,111
ESP,Spain,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,4.77,5.41,5.65,5.72,5.88,5.98,5.95,5.59,5.46
,,,,,,,,,,,28,24,21,21,25
LKA,Sri Lanka,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,3.14,3.64,3.89,4.21,4.54,4.62,4.71,5.09,5.21,4.69,4.2
,,,,,,,,,,,32,38,44,52,51
LKA,Sri Lanka,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,4.48,4.76,4.76,4.78,4.89,4.96,4.78,4.78,4.93,4.62,4.22
,,,,,,,,,,,74,67,65,70,71
LKA,Sri Lanka,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,4.06,4.51,4.79,4.89,4.89,4.88,4.15,4.16,4.28,4.26,4.46
,,,,,,,,,,,38,39,33,31,31
LKA,Sri Lanka,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,3.4,3.6,3.78,3.8,3.6,3.68,3.88,3.59,3.2
,,,,,,,,,,,50,46,47,58,62
,,,,,,,,,,,20,20,23,21,18
,,,,,,,,,,,24,21,22,22,15
,,,,,,,,,,,10,18,13,13,15
,,,,,,,,,,,23,19,26,30,21
SWE,Sweden,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,5.65,5.63,5.69,5.71,5.66,5.58,5.52,5.5,5.36,5.29,5.48
,,,,,,,,,,,43,41,50,,39
SWE,Sweden,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,6.03,6.02,6.04,6.2,6.25,5.97,5.73,5.67,5.6,5.68,5.76
,,,,,,,,,,,98,88,105,,80
SWE,Sweden,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,5.89,5.79,5.87,6.15,6.04,5.93,5.82,5.6,5.62,5.6,5.5
,,,,,,,,,,,66,79,95,,87
SWE,Sweden,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,5.42,5.35,5,4.68,4.57,4.54,4.25,4.11,4.57
,,,,,,,,,,,38,43,52,,48
CHE,Switzerland,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,6.61,6.66,6.53,6.47,6.44,6.36,6.21,6,5.86,6.02,6.33
,,,,,,,,,,,56,60,59,,53
CHE,Switzerland,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,6.21,6.45,6.49,6.48,6.52,6.49,6.18,6.09,6.13,6.11,6.23
,,,,,,,,,,,54,49,47,,57
CHE,Switzerland,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,5.53,5.64,5.4,5.24,5.2,5.17,5.04,4.88,4.62,4.38,4.46
,,,,,,,,,,,45,41,34,,53
CHE,Switzerland,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,6.8,6.78,6.78,6.78,6.65,6.61,6.61,6.57,6.63
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,135,128,112,127,124
,,,,,,,,,,,147,142,130,125,121
,,,,,,,,,,,143,142,140,131,131
,,,,,,,,,,,42,50,51,60,59
,,,,,,,,,,,34,37,38,42,39
TJK,Tajikistan,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,2.26,2.56,2.64,2.96,3.36,3.18,0,3.04,3.63,4.05,4.05
,,,,,,,,,,,56,54,52,65,63
TJK,Tajikistan,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,3.03,3.5,3.57,3.77,3.97,4.21,0,3.95,4.13,4.34,4.34
,,,,,,,,,,,72,74,78,77,72
TJK,Tajikistan,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,1.42,1.63,1.94,1.92,1.78,1.68,0,2.06,2.1,2.01,2.01
,,,,,,,,,,,,109,82,70,70
TJK,Tajikistan,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,3.31,3.21,3.55,3.49,0,2.97,3.36,3.74,3.74
,,,,,,,,,,,,91,78,71,70
,,,,,,,,,,,,140,133,133,132
,,,,,,,,,,,,53,46,41,41
,,,,,,,,,,,146,144,,,
,,,,,,,,,,,143,143,,,
THA,Thailand,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,5.2,5.04,5.01,5.12,4.99,4.99,4.88,4.47,4.38,4.21,4.26
,,,,,,,,,,,145,138,,,
THA,Thailand,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,5.72,5.84,5.86,5.87,5.71,5.7,5.53,5.28,5.11,4.95,5.16
,,,,,,,,,,,75,66,64,63,66
THA,Thailand,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,4.65,4.42,4.69,5.03,4.74,4.59,4.5,4.5,4.49,4.18,4.27
,,,,,,,,,,,51,57,61,75,87
THA,Thailand,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,3.02,3.01,2.65,2.59,2.55,2.4,2.42,2.52,2.64
,,,,,,,,,,,75,65,71,81,79
,,,,,,,,,,,77,83,89,87,84
,,,,,,,,,,,67,77,87,97,98
,,,,,,,,,,,82,83,92,100,101
TTO,Trinidad and Tobago,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,3.15,3.42,3.99,4.04,3.86,3.81,3.88,3.99,4.05,4.1,4.09
,,,,,,,,,,,49,48,57,63,67
TTO,Trinidad and Tobago,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,4.69,4.71,5.24,5.48,5.02,4.99,4.97,4.77,4.59,4.28,4.06
,,,,,,,,,,,44,40,36,28,30
TTO,Trinidad and Tobago,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,3.21,3.38,3.98,4.33,3.89,3.76,4.11,4.22,4,3.76,3.76
,,,,,,,,,,,33,34,33,29,31
TUN,Tunisia,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,4.87,4.86,4.96,5.11,4.64,0,3.8,3.69,3.47,3.5,3.68
,,,,,,,,,,,63,57,53,52,54
TUN,Tunisia,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,5.36,5.76,5.78,5.6,5.33,0,4.53,4.15,3.93,3.87,3.9
,,,,,,,,,,,52,49,53,55,57
TUN,Tunisia,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,4.83,4.83,4.87,5.05,4.62,0,3.98,3.85,3.56,3.31,3.34
,,,,,,,,,,,14,12,10,11,11
TUN,Tunisia,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,4.09,4.15,3.74,0,3.35,3.29,2.97,2.81,2.83
,,,,,,,,,,,41,36,26,33,43
TUR,Turkiye,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,4.01,3.94,4.27,4.7,4.76,4.87,4.86,4.88,4.87,5.04,5.04
,,,,,,,,,,,29,25,19,20,24
TUR,Turkiye,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,5.09,5.03,5.07,5.43,5.5,5.55,5.53,5.4,5.34,5.41,5.41
,,,,,,,,,,,9,7,11,10,12
TUR,Turkiye,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,3.44,3.42,3.74,4.1,4.16,4.35,4.34,4.44,4.49,4.49,4.49
,,,,,,,,,,,109,112,92,90,90
TUR,Turkiye,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,2.48,2.74,2.74,3.12,3.12,3.08,3.08,3.03,3.03
,,,,,,,,,,,134,131,125,123,114
UGA,Uganda,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,2.54,2.46,2.5,2.72,2.95,2.91,3.04,3.2,3.41,3.48,3.39
,,,,,,,,,,,120,106,97,99,95
UGA,Uganda,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,3.29,3.26,3.5,3.88,3.89,3.78,3.58,3.17,3,3.19,3.13
,,,,,,,,,,,93,88,89,76,68
UGA,Uganda,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,4,3.81,3.44,3.53,3.68,3.77,3.41,2.83,2.53,2.5,2.6
,,,,,,,,,,,106,105,90,88,91
UGA,Uganda,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,1.25,1.24,1.41,1.44,1.53,1.5,1.54,1.59,1.56
,,,,,,,,,,,107,124,124,120,119
UKR,Ukraine,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,2.15,2.16,2.17,1.98,2.05,2.33,2.14,2.21,2.44,2.41,2.44
,,,,,,,,,,,114,118,126,121,122
UKR,Ukraine,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,3.17,3.57,3.63,3.63,3.9,4.26,3.84,3.78,3.7,3.72,3.96
,,,,,,,,,,,110,101,101,99,95
UKR,Ukraine,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,3.36,3.47,3.71,3.64,3.68,4.04,3.71,3.27,3.16,3.41,3.48
,,,,,,,,,,,144,139,132,134,130
UKR,Ukraine,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,4.07,4.38,4.36,4.55,4.47,4.31,4.16,4.01,3.94
,,,,,,,,,,,105,99,97,103,92
ARE,United Arab Emirates,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,6.06,6.09,6.19,6.33,6.28,6.47,6.65,6.61,6.61,6.5,6.37
,,,,,,,,,,,94,107,108,96,93
ARE,United Arab Emirates,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,6.48,6.62,6.65,6.57,6.5,6.6,6.68,6.72,6.72,6.75,6.6
,,,,,,,,,,,25,25,28,34,37
ARE,United Arab Emirates,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,5.99,6.12,6.24,6.16,6.23,6.4,6.43,6.47,6.47,6.38,6.23
,,,,,,,,,,,88,90,95,98,95
GBR,United Kingdom,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,5.49,5.33,5.15,5.14,5.47,5.59,5.31,5.18,5.16,5.13,5.11
,,,,,,,,,,,81,90,102,66,34
GBR,United Kingdom,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,6.23,5.84,5.56,5.66,5.94,5.96,5.61,5.52,5.78,5.76,5.51
,,,,,,,,,,,50,48,43,39,34
GBR,United Kingdom,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,5.43,5.13,5.22,5.49,5.61,5.84,5.68,5.61,5.67,5.6,5.49
,,,,,,,,,,,117,103,108,106,100
GBR,United Kingdom,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,4.52,4.7,4.88,5.01,5.01,4.89,4.78,4.78,4.7
,,,,,,,,,,,18,16,14,13,10
USA,United States,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,6.15,6.2,5.9,5.69,5.69,5.66,5.68,5.69,5.7,5.61,5.73
,,,,,,,,,,,18,9,5,9,9
USA,United States,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,6.26,6.26,6.01,5.79,5.71,5.79,5.95,6.05,6.21,6.09,6
,,,,,,,,,,,16,12,10,10,9
USA,United States,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,5.81,5.87,5.67,5.54,5.51,5.58,5.67,5.69,5.73,5.7,5.78
,,,,,,,,,,,17,15,15,13,10
USA,United States,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,4.81,4.75,4.82,4.83,4.89,4.89,5.02,5.13,5.48
,,,,,,,,,,,128,127,128,119,119
URY,Uruguay,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,4.13,4.14,4.4,4.45,4.02,3.59,3.49,3.53,3.31,3.21,3.28
,,,,,,,,,,,135,133,134,129,131
URY,Uruguay,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,3.3,3.41,3.7,4.66,5.19,4.86,4.25,3.96,3.62,4.44,5.32
,,,,,,,,,,,141,130,125,119,118
URY,Uruguay,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,4.31,4.4,4.88,5.15,5.06,4.87,4.7,4.74,4.7,4.79,4.88
,,,,,,,,,,,109,99,104,102,98
URY,Uruguay,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,1.4,1.4,1.43,1.3,1.23,1.31,1.29,1.23,1.25
,,,,,,,,,,,102,104,93,89,92
VEN,"Venezuela, RB",WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,2.68,2.99,3.12,3.16,2.87,2.55,2.65,2.64,2.66,2.84,2.79
,,,,,,,,,,,92,87,75,86,103
VEN,"Venezuela, RB",WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,3.81,3.53,3.48,3.59,3.62,3.32,2.99,2.73,2.6,2.69,2.65
,,,,,,,,,,,98,88,76,77,82
VEN,"Venezuela, RB",WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,2.6,2.36,2.42,2.43,2.53,2.54,2.53,2.56,2.55,2.65,2.72
,,,,,,,,,,,58,52,48,52,59
VEN,"Venezuela, RB",WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,1.6,1.53,1.34,1.41,1.58,1.64,1.47,1.48,1.49
,,,,,,,,,,,137,131,,129,132
VNM,Vietnam,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,2.58,2.56,2.79,2.75,2.56,2.73,3.08,3.2,3.34,3.47,3.37
,,,,,,,,,,,140,141,,137,136
VNM,Vietnam,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,3.92,3.93,4.11,4.17,4.05,4.1,4.04,4,4.17,4.06,3.75
,,,,,,,,,,,129,128,,120,121
VNM,Vietnam,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,2.77,2.83,3.28,3.6,3.37,3.45,3.68,3.74,3.91,3.84,3.67
,,,,,,,,,,,41,37,34,29,50
VNM,Vietnam,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,2.8,2.9,2.52,2.55,2.97,3.02,3.16,3.15,2.96
,,,,,,,,,,,11,11,14,10,25
YEM,"Yemen, Rep.",WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,0,0,0,0,2.85,2.74,2.45,2.46,0,2.52,2.32
,,,,,,,,,,,51,46,36,37,37
YEM,"Yemen, Rep.",WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,0,0,0,0,3.96,3.46,2.7,2.33,0,2.22,2.08
,,,,,,,,,,,48,44,42,40,47
YEM,"Yemen, Rep.",WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,0,0,0,0,2.86,2.99,2.85,2.57,0,2.59,2.65
,,,,,,,,,,,94,86,81,85,86
